alt,visi,cond
2121.509071958159,2.0893894339575017,ifr
916.2776545200857,3.2050091323165426,vfr
2061.0377405386057,5.142899538881231,vfr
2107.4340255897414,1.0341543821265229,ifr
2039.2901983641907,1.5435382298962703,ifr
1641.9864596958703,5.5876777493522845,vfr
374.2617835016895,3.5559387587381,vfr
2010.746709470747,2.7094489405547146,ifr
1923.140309082997,0.40031829523681206,ifr
1355.6330735924603,1.0556789885791278,ifr
2162.0604163086464,1.9775294155500847,ifr
2140.3955190332395,0.6292498489669053,ifr
2055.2674305474097,2.3126182697059434,ifr
2030.246044994817,0.3603605464904279,ifr
2151.2574463002234,0.05736869234606934,ifr
2021.494513553761,3.7208769600905,vfr
555.1921954635321,3.5620827042789682,vfr
1413.1494125459578,0.7396708194334684,ifr
2153.013989831628,3.543802986443527,vfr
1858.592395152428,0.008109641680508095,ifr
2098.083981687255,2.904859230882892,ifr
2181.246283957457,0.6859396529488365,ifr
262.1104624305155,5.394237059267993,vfr
2075.9787807572034,0.18323561120036203,ifr
1997.694013135733,5.503759145913709,vfr
2033.4871638919078,3.3493897624857487,vfr
2163.0450081432746,2.528330588054527,ifr
2056.977104110746,3.498973841158916,vfr
2026.4611349706126,4.519595047867871,vfr
2077.680823433821,5.163594338792709,vfr
141.73955636841674,3.1605888606219543,vfr
2084.610888033224,1.132219717766662,ifr
2010.2150960338513,2.2118357391425034,ifr
2193.315021384833,2.7585222207174622,ifr
2063.6057261920773,2.6468510157573224,ifr
2188.333559077951,3.713917628803906,vfr
2023.7833884292027,5.828338228683581,vfr
2130.424918968428,0.2101265704339339,ifr
2179.7275336816533,1.1994364200279923,ifr
2198.073704427916,3.0111293212500563,vfr
2069.9985687260337,0.29172877689727394,ifr
2164.380781681574,1.230904688070377,ifr
2151.7969109504684,1.9719567498514254,ifr
2010.2106129383847,2.2202925768530477,ifr
1838.9652274893472,0.08757070454673976,ifr
594.8739017102673,4.948969485707506,vfr
317.93916729103944,2.1313672785134745,ifr
2009.8999488522136,2.876222769169779,ifr
2142.578460539781,0.932519931429948,ifr
1235.7533838350475,0.09070577401794777,ifr
2180.073490320845,0.5717007448202042,ifr
1235.2709941517542,5.1266486977825245,vfr
1104.1565533839416,1.4267673512545311,ifr
1984.0224868289483,3.6810533153881737,vfr
766.8830376515554,1.5916116436883454,ifr
1917.9654437269471,1.0483208761456047,ifr
2071.5515768160676,0.001637894690986963,ifr
